1Ground,SUPPORT,11,45.50%,2.1,0.8,3.8,7.1,0.9,236,10.3
RayFarky,TOP,15,33.30%,2.2,3.1,3.1,3.7,7.4,366,23.8
,,,,,,,,,,
Rayito,ADC,21,42.90%,4.5,2.5,1.9,6,8.6,389,26
,,,,,,,,,,
Razork,JUNGLE,22,50%,2.6,2.1,3,5.5,4.9,309,14
,,,,,,,,,,
ReGank,JUNGLE,5,40%,3.6,2.8,2,4.4,5.6,324,15.9
,,,,,,,,,,
Reat1vo,JUNGLE,28,67.90%,4.2,2.7,2.7,8.5,5.5,342,15.6
,,,,,,,,,,
RedBert,ADC,1,100%,-,1,0,10,5,326,5.9
,,,,,,,,,,
RedBert,SUPPORT,12,33.30%,3.4,0.8,2.4,7.4,1.1,230,8.5
,,,,,,,,,,
Reeker,MID,18,22.20%,2.2,3.5,3.8,4.9,7.8,373,27.8
,,,,,,,,,,
Rein,JUNGLE,14,42.90%,2.9,2.1,3,6.6,4.8,306,12.6
,,,,,,,,,,
Rekkles,SUPPORT,5,80%,10.2,1.8,1,8.4,2,312,19.6
,,,,,,,,,,
Rekkles,ADC,20,75%,10.4,5.7,1.2,6.3,10.3,482,25.2
,,,,,,,,,,
Renas,TOP,14,28.60%,2.4,2.4,2.8,4.3,7.5,362,27.2
,,,,,,,,,,
Renyu,SUPPORT,2,100%,8.3,6,1.5,6.5,2,339,28.4
,,,,,,,,,,
Renyu,ADC,12,66.70%,5.9,3.2,1.3,4.7,9.4,409,24.8
,,,,,,,,,,
Rest,TOP,19,36.80%,2.5,2.5,2.7,4.3,7.6,369,26.2
,,,,,,,,,,
Revenge,TOP,18,38.90%,2,2.6,3.6,4.5,7.1,356,22.3
,,,,,,,,,,
Revolta,JUNGLE,6,50%,2.8,1.8,2.7,5.5,5.5,310,13.1
,,,,,,,,,,
Rex,MID,19,31.60%,2.3,3.1,3.3,4.6,7.5,358,26.2
,,,,,,,,,,
Rharesh,SUPPORT,1,0%,0.2,0,5,1,1.7,226,22
,,,,,,,,,,
Rharesh,ADC,34,61.80%,3.8,4.8,3,6.5,9.1,432,31.7
,,,,,,,,,,
Rhemio,MID,15,26.70%,2.6,2.1,2.5,4.5,7.3,340,24.4
,,,,,,,,,,
Rhioni,ADC,8,37.50%,2.7,2.9,2.9,5,8.3,379,23.1
,,,,,,,,,,
Rhuckz,SUPPORT,29,72.40%,4.2,1,2.3,8.7,1,237,7.5
,,,,,,,,,,
Rich,TOP,6,50%,1.9,2.2,2.7,2.8,8.7,392,24.8
,,,,,,,,,,
Rifty,TOP,8,25%,1.2,2.1,4.6,3.4,7.5,351,25.4
,,,,,,,,,,
Rika,TOP,29,27.60%,2,2.6,3.8,5.1,7.3,369,23.9
,,,,,,,,,,
Rika,MID,1,0%,1.5,4,4,2,7.4,376,39.5
,,,,,,,,,,
Rikara,ADC,7,14.30%,3.7,6.4,3,4.7,9,443,26.5
,,,,,,,,,,
Rimtuolis,MID,6,33.30%,1.7,3.7,4,3,7.9,364,32.2
,,,,,,,,,,
River,JUNGLE,25,72%,5.4,2.2,1.8,7.4,5.4,328,12.4
,,,,,,,,,,
Riyev,SUPPORT,6,66.70%,4.1,0.5,2.5,9.7,1.2,231,6.3
,,,,,,,,,,
Roach,TOP,4,50%,2.1,3.3,3.3,3.5,7.7,364,17.7
,,,,,,,,,,
Robo,TOP,15,73.30%,2.6,3.2,3.9,6.9,6.8,362,22.4
,,,,,,,,,,
Rock,TOP,21,42.90%,2.6,3.4,3.5,5.5,6.5,350,21.8
,,,,,,,,,,
Rockky,TOP,20,35%,2.2,3.3,3.1,3.4,8.8,410,24.6
,,,,,,,,,,
Rocklho,TOP,18,27.80%,1.5,2.2,4.2,4.1,6.6,337,27
,,,,,,,,,,
Rogue,SUPPORT,21,33.30%,2,0.6,3.4,6.3,1.1,219,7.4
,,,,,,,,,,
Roi,MID,5,40%,4.1,2.8,1.8,4.6,8.3,387,23
,,,,,,,,,,
Roison,MID,18,44.40%,6.1,3.5,1.4,5.3,8.3,387,33.3
,,,,,,,,,,
Roki,MID,15,33.30%,3.1,2.5,2,3.7,7.8,352,25.7
,,,,,,,,,,
RonOP,SUPPORT,34,50%,3.8,1.1,2.7,9.2,1,241,7
,,,,,,,,,,
RooKie,MID,31,71%,3.2,4.2,3.4,6.9,7.4,382,27.3
,,,,,,,,,,
Route,ADC,23,30.40%,3.6,3.3,2,3.7,10.1,422,27.6
,,,,,,,,,,
Route,SUPPORT,1,100%,10,2,1,8,2.2,292,34.7
,,,,,,,,,,
Rubi0o,TOP,6,16.70%,1.3,1.5,3.5,3.2,7.3,337,23.7
,,,,,,,,,,
Ruby,MID,29,44.80%,2.5,2.7,3.5,5.9,7.1,351,25.8
,,,,,,,,,,
Rufus,SUPPORT,27,66.70%,4.8,0.7,2.7,12.4,1,247,8.7
,,,,,,,,,,
Rufus,ADC,4,75%,2.3,1.3,3.8,7.3,5,302,9.4
,,,,,,,,,,
Ruin,TOP,18,16.70%,2.4,2.5,3,4.6,7.6,361,23.3
,,,,,,,,,,
Ruler,ADC,36,72.20%,7.4,4.2,1.1,4.2,10.5,463,31.9
,,,,,,,,,,
Ruler,SUPPORT,5,60%,5.7,2,1.4,6,2.1,299,26.9
,,,,,,,,,,
Rulfchen,JUNGLE,6,16.70%,1.6,1.5,4,5,5.2,297,16.3
,,,,,,,,,,
Ruvelius,SUPPORT,1,0%,1.8,3,5,6,2.4,289,22.8
,,,,,,,,,,
Ruvelius,ADC,12,25%,3.3,2.6,1.9,3.8,9.2,401,32.7
,,,,,,,,,,
Ryan,JUNGLE,20,35%,3.3,3,2.7,6,5.6,329,16.4
,,,,,,,,,,
Ryoma,MID,28,46.40%,3.3,2.9,2.3,4.6,8,365,28.9
,,,,,,,,,,
Ryuzaki,JUNGLE,6,33.30%,2.9,3,3,5.7,5,309,19.5
,,,,,,,,,,
S1d,ADC,1,0%,0.1,0,8,1,5.1,257,5
,,,,,,,,,,
S1d,SUPPORT,34,61.80%,3.3,0.9,3.5,10.6,1.1,237,7.3
,,,,,,,,,,
SIKINTI321,SUPPORT,7,0%,1.4,0.7,3.1,3.6,1,211,10.7
,,,,,,,,,,
SIKINTI321,ADC,1,0%,2,2,4,6,5.1,285,18.4
,,,,,,,,,,
SS,ADC,4,25%,2.6,2.8,1.8,1.8,8.8,379,27.7
,,,,,,,,,,
SaNTaS,ADC,3,100%,16.3,1.3,1,15,6.3,361,10.7
,,,,,,,,,,
SaNTaS,SUPPORT,12,83.30%,6.4,0.9,1.8,10.8,1.4,270,7.9
,,,,,,,,,,
Sacre,TOP,16,25%,2,1.3,2.1,2.9,7.6,354,23.3
,,,,,,,,,,
Saddy,SUPPORT,1,0%,3.3,0,3,10,2.9,263,16.6
,,,,,,,,,,
Saddy,ADC,4,50%,7.7,5.8,1.5,5.8,9,442,31.1
,,,,,,,,,,
Saken,MID,34,38.20%,2.5,3.4,3,4.2,8.6,392,25.6
,,,,,,,,,,
Salut a tous,TOP,18,55.60%,3.8,3.7,2.4,5.4,7.8,399,25.3
,,,,,,,,,,
Sangyoon,ADC,5,60%,6.8,2.6,1,4.2,10.7,440,32.7
,,,,,,,,,,
Santorin,JUNGLE,31,54.80%,3.7,2,2.4,6.8,4.8,303,12.1
,,,,,,,,,,
Sarkis,ADC,6,83.30%,5.9,2.8,1.5,6,8.7,409,23.3
,,,,,,,,,,
Satorius,TOP,18,44.40%,3.1,2.4,2.4,5.3,6.8,341,20.7
,,,,,,,,,,
Saviour,SUPPORT,9,55.60%,2.5,1,4.2,9.4,0.8,237,7
,,,,,,,,,,
Scarface,TOP,21,57.10%,2.8,3,2.9,5.1,7.6,382,22.7
,,,,,,,,,,
Scarlet,MID,2,0%,1.7,1.5,3,3.5,8.8,347,25.3
,,,,,,,,,,
Scarlet,MID,18,44.40%,5.8,4.6,1.6,4.7,8.6,409,30.6
,,,,,,,,,,
Scary,JUNGLE,9,22.20%,2.7,1.6,3.8,8.8,4,274,10
,,,,,,,,,,
Scary,SUPPORT,3,0%,1.5,0.3,4.3,6,1.2,210,9
,,,,,,,,,,
Scout,MID,34,58.80%,5.5,3.6,1.6,5.2,8.7,403,26.7
,,,,,,,,,,
Scuro,SUPPORT,2,0%,3.8,1,2.5,8.5,0.6,218,7.9
,,,,,,,,,,
Sebekx,MID,14,0%,1.9,2.2,3,3.4,7.6,347,26.7
,,,,,,,,,,
Secret,SUPPORT,36,38.90%,2.4,0.3,3.2,7.4,1,217,6.5
,,,,,,,,,,
Sedrion,ADC,2,100%,3.8,2,2.5,7.5,5.2,318,6.3
,,,,,,,,,,
Sedrion,SUPPORT,16,37.50%,4.4,0.8,2,8.1,0.9,225,8.3
,,,,,,,,,,
Seelame,ADC,18,55.60%,4.3,4.3,2.6,6.8,8.9,429,24.3
,,,,,,,,,,
Selfie,MID,6,16.70%,1.1,3.8,6,3,8.2,365,30.4
,,,,,,,,,,
Selfmade,JUNGLE,25,76%,4,4.3,2.6,6.4,5.2,341,18.5
,,,,,,,,,,
Senan,SUPPORT,2,100%,6.5,0.5,2,12.5,1.3,255,7.5
,,,,,,,,,,
Sencux,MID,14,50%,4.6,4.4,2.4,6.4,8,392,26.6
,,,,,,,,,,
SeongHwan,JUNGLE,15,60%,4.9,2.7,2,7.1,5.2,321,13.3
,,,,,,,,,,
Sephis,JUNGLE,6,33.30%,2.5,1.8,2.7,4.8,5,297,13.7
,,,,,,,,,,
Serin,MID,15,53.30%,4.8,4,2.2,6.5,7.3,374,21.8
,,,,,,,,,,
Sertuss,MID,24,79.20%,6.1,4.8,1.6,4.8,9,429,27.3
,,,,,,,,,,
Sevi9,JUNGLE,15,26.70%,1.6,2.1,4.6,5.1,4.7,291,15.2
,,,,,,,,,,
Shadow,JUNGLE,26,53.80%,3.5,3.8,2.7,5.8,5.1,322,17.3
,,,,,,,,,,
Shadow,ADC,2,100%,-,0.5,0,8.5,5.6,323,7.4
,,,,,,,,,,
Shadow,SUPPORT,12,66.70%,5.9,0.3,1.6,9.1,1,222,8.8
,,,,,,,,,,
Shark,ADC,2,0%,2,2,3.5,5,7.9,356,19.3
,,,,,,,,,,
Shawn,SUPPORT,2,0%,1.4,0.5,5,6.5,0.6,192,7.4
,,,,,,,,,,
Shellkunchik,TOP,15,20%,2.1,1.7,3.3,5.3,6.8,324,19.1
,,,,,,,,,,
Shemek,TOP,25,72%,6.8,2.2,1.1,5.4,7.2,367,17.5
,,,,,,,,,,
Shernfire,JUNGLE,21,42.90%,2,2,4.3,6.6,5.4,319,16.4
,,,,,,,,,,
Shiage,MID,17,23.50%,3.2,3.3,2.5,4.7,8.3,372,29.5
,,,,,,,,,,
ShiauC,SUPPORT,35,65.70%,4,1.7,3.1,10.8,1.1,251,8.5
,,,,,,,,,,
Shiganari,SUPPORT,3,100%,11.5,4.3,1.3,11,2.9,370,32.8
,,,,,,,,,,
Shiganari,ADC,12,91.70%,9.3,6.4,1.3,6,8.7,446,30.5
,,,,,,,,,,
Shini,JUNGLE,14,42.90%,3.1,2.4,2.9,6.6,5.3,325,16.2
,,,,,,,,,,
Shinsekai,TOP,18,27.80%,2.1,1.6,2.9,4.7,6.7,330,24.8
,,,,,,,,,,
Shiziy,JUNGLE,1,0%,2,2,3,4,4.7,334,10
,,,,,,,,,,
Shlatan,JUNGLE,31,71%,4.6,3.1,2.6,8.8,4.8,334,14.8
,,,,,,,,,,
Shlyapojor,MID,15,20%,1.9,3.5,4.2,4.3,8.5,386,30.8
,,,,,,,,,,
Shok,MID,25,52%,3.5,2.9,2.1,4.4,8.4,385,29.1
,,,,,,,,,,
ShowMaker,MID,40,50%,4.9,3,1.6,4.9,8.8,394,25.5
,,,,,,,,,,
Shu Hari,SUPPORT,11,54.50%,3.4,0.8,2.3,6.8,1.1,234,11.3
,,,,,,,,,,
Siler,MID,7,57.10%,3.8,3.9,1.9,3.1,9.5,425,32
,,,,,,,,,,
SimSin,ADC,1,0%,0.7,0,3,2,4.6,241,7.9
,,,,,,,,,,
SimSin,SUPPORT,13,30.80%,2.4,1.1,3.1,6.2,1.3,233,10.1
,,,,,,,,,,
Simpy,SUPPORT,14,21.40%,1.7,0.5,3.5,5.4,1.1,216,9.9
,,,,,,,,,,
Sinmivak,TOP,24,66.70%,4.9,2.3,1.6,5.5,8.2,394,24.9
,,,,,,,,,,
SirNukesAlot,ADC,1,100%,-,1,0,8,5,306,5.1
,,,,,,,,,,
SirNukesAlot,SUPPORT,23,78.30%,5.2,0.9,1.9,9,0.8,237,7.6
,,,,,,,,,,
Sirinox,SUPPORT,1,0%,0.7,2,3,0,2.4,276,30.7
,,,,,,,,,,
Sirinox,ADC,13,100%,6.2,3.7,2,8.8,7.7,409,23.9
,,,,,,,,,,
Siuman,MID,16,25%,2.8,3.8,2.8,3.9,8.2,382,26.4
,,,,,,,,,,
Siuman,TOP,1,0%,1,1,4,3,10.5,410,20.7
,,,,,,,,,,
Skar,TOP,14,21.40%,1.8,2.8,3.5,3.4,7.5,367,23.9
,,,,,,,,,,
Skash,SUPPORT,14,42.90%,2.9,0.7,2.9,7.7,1.1,233,8.3
,,,,,,,,,,
Skeanz,JUNGLE,18,11.10%,2.7,1.9,2.3,4.3,4.9,286,13.4
,,,,,,,,,,
Sky,MID,6,50%,3.4,3.5,2.3,4.3,8.6,391,29
,,,,,,,,,,
SkyBart,TOP,6,33.30%,2.5,2.7,2.5,3.7,8.2,408,28.5
,,,,,,,,,,
Sl4shD,TOP,16,31.30%,2.4,2.7,2.8,3.9,7.7,369,21.7
,,,,,,,,,,
Slayder,ADC,39,64.10%,4.1,5,2.3,4.2,9.8,457,23.8
,,,,,,,,,,
Slayder,SUPPORT,1,0%,3,1,2,5,1.5,248,20.9
,,,,,,,,,,
Slayer,SUPPORT,28,67.90%,4.3,1,2.6,10.4,1,241,9.1
,,,,,,,,,,
Sleeping,TOP,24,79.20%,3.3,3.4,2.5,4.8,7.8,402,23.8
,,,,,,,,,,
Slow,SUPPORT,14,71.40%,6.8,0.6,1.5,9.5,1,241,10.7
,,,,,,,,,,
Slugger,TOP,2,0%,0.8,2.5,5,1.5,8,368,35.2
,,,,,,,,,,
SmLz,SUPPORT,4,50%,4.5,1.8,1.5,5,2,300,26.1
,,,,,,,,,,
SmLz,ADC,29,48.30%,3.4,3.2,2.1,4,9.7,430,29.9
,,,,,,,,,,
Smacl3r,TOP,6,33.30%,1.5,1.8,3.7,3.7,5.9,303,18.6
,,,,,,,,,,
Smoothie,SUPPORT,18,16.70%,2.5,0.7,2.8,6.2,1,208,7.1
,,,,,,,,,,
Smurf,TOP,14,50%,2.7,2.5,2.7,4.9,7.5,368,22
,,,,,,,,,,
Snowlz,MID,3,0%,1.2,3,4.7,2.7,7.3,357,23.8
,,,,,,,,,,
SoHwan,TOP,38,55.30%,2.3,1.2,2,3.5,7.9,358,19.9
,,,,,,,,,,
SoaR,TOP,4,0%,0.8,0.3,3,2.3,7.7,331,29.2
,,,,,,,,,,
SofM,JUNGLE,38,44.70%,3.4,1.8,3.1,8.9,5.3,318,13.2
,,,,,,,,,,
SolidSnake,JUNGLE,14,78.60%,5.3,1.9,1.6,6.4,4.8,304,10
,,,,,,,,,,
Soligo,MID,21,42.90%,3.3,3.4,2.6,5,8.1,386,26.6
,,,,,,,,,,
Sorn,JUNGLE,45,51.10%,3.9,2.7,2.6,7.3,5.4,337,13.6
,,,,,,,,,,
Souli,JUNGLE,21,33.30%,2.1,1.8,3.1,4.7,4.7,293,15
,,,,,,,,,,
Southwind,SUPPORT,29,69%,4.5,1,2.4,9.6,1.2,250,6.5
,,,,,,,,,,
Southwind,ADC,2,100%,12,0.5,1,11.5,5.2,330,5.8
,,,,,,,,,,
Sparz,SUPPORT,5,60%,4.6,1.4,2.8,11.6,1.2,244,9.9
,,,,,,,,,,
Speedy,JUNGLE,6,16.70%,2.7,4.3,4,6.3,4.6,311,12.1
,,,,,,,,,,
Spica,JUNGLE,25,56%,3.6,1.9,2.8,8.1,4.8,310,12.2
,,,,,,,,,,
SpieleAufDe,SUPPORT,6,33.30%,0.9,0.3,6.2,5.2,1.1,214,8.7
,,,,,,,,,,
Spirit,JUNGLE,31,48.40%,3.6,2,2.4,6.5,4.9,305,13.7
,,,,,,,,,,
StarScreen,TOP,15,53.30%,3.4,3.1,2.9,6.6,7.8,389,23
,,,,,,,,,,
Stark,TOP,4,75%,3,3.3,3,5.8,7.9,-,-
,,,,,,,,,,
Steal,JUNGLE,19,73.70%,4,1.7,2.2,7,4.8,305,13.1
,,,,,,,,,,
Steeelback,SUPPORT,16,43.80%,3.3,0.9,2.9,8.5,0.9,216,6.1
,,,,,,,,,,
Stefan,SUPPORT,6,16.70%,4.1,1.3,2.7,9.7,1,228,8.9
,,,,,,,,,,
StenBosse,TOP,21,57.10%,3.9,2.8,2.5,6.8,6.7,357,28.3
,,,,,,,,,,
Stepz,SUPPORT,1,0%,0.3,0,4,1,2.1,225,23.5
,,,,,,,,,,
Sting,JUNGLE,5,40%,3.1,3.6,3.4,7,5.3,326,19
,,,,,,,,,,
Stixxay,ADC,21,14.30%,3.1,2.7,2.3,4.4,9.1,391,29.4
,,,,,,,,,,
Stixxay,SUPPORT,1,0%,1,2,3,1,1.5,239,19.6
,,,,,,,,,,
Stomaged,JUNGLE,16,62.50%,3.3,1.8,2.8,7.4,4.5,304,11.1
,,,,,,,,,,
StormFury,SUPPORT,1,0%,0,0,2,0,1.5,198,5.4
,,,,,,,,,,
Straight,TOP,14,78.60%,5.8,1.6,1.2,5.4,8.6,398,23.9
,,,,,,,,,,
Stunt,SUPPORT,28,46.40%,1.7,0.8,3.7,5.6,1.1,221,8.1
,,,,,,,,,,
Styled,ADC,8,0%,1.4,1.8,3.3,2.8,8.4,354,24.4
,,,,,,,,,,
Summit,TOP,29,34.50%,2.1,2.1,2.9,4,8.2,372,27.1
,,,,,,,,,,
Supa,ADC,26,42.30%,3,3.5,2.2,3.2,9.1,411,32.3
,,,,,,,,,,
Supershoto,MID,14,28.60%,2.1,3.1,3.4,4.1,6.7,335,24.9
,,,,,,,,,,
Svenskeren,JUNGLE,29,51.70%,2.3,1.8,3.3,5.8,4.7,296,13.4
,,,,,,,,,,
Swip3rR,TOP,25,60%,3.1,2.5,2.8,6.2,7.1,359,20
,,,,,,,,,,
Sword,TOP,27,33.30%,1.9,1.4,2.7,3.6,7.3,336,21.2
,,,,,,,,,,
SwordArt,SUPPORT,38,44.70%,3.1,0.6,3.2,9.3,1,228,7.4
,,,,,,,,,,
Szygenda,TOP,21,71.40%,3.4,2.3,2.5,6.1,7.1,366,21
,,,,,,,,,,
TANK,MID,5,80%,5.2,2.6,1.8,6.8,9.6,432,25.2
,,,,,,,,,,
TH,TOP,30,46.70%,2.2,3.2,3.3,4.2,8.1,388,27.7
,,,,,,,,,,
TaNa,TOP,2,100%,13,9,1,4,8.4,468,24.8
,,,,,,,,,,
Taba,ADC,14,21.40%,2.5,2.1,2.6,4.4,8,362,25.6
,,,,,,,,,,
Tabasko,JUNGLE,23,73.90%,5.2,2.9,2,7.7,5.3,339,14
,,,,,,,,,,
Tactical,ADC,17,52.90%,3.6,3.7,2.1,4,9.6,427,27.2
,,,,,,,,,,
Tally,MID,15,80%,7,2.7,1.5,7.6,8.1,399,22
,,,,,,,,,,
Targamas,SUPPORT,13,46.20%,3.9,0.8,2.8,10.2,1,236,7.7
,,,,,,,,,,
Tarky,ADC,1,0%,2.3,2,3,5,4.6,285,8.8
,,,,,,,,,,
Tarky,SUPPORT,14,50%,3.7,0.9,2.7,9.1,1,228,9.4
,,,,,,,,,,
Tarzan,JUNGLE,42,31%,2.8,1.7,2.1,4.1,5.1,293,13.4
,,,,,,,,,,
Tay,TOP,9,33.30%,2.5,2.4,2.9,4.9,7.7,369,25.5
,,,,,,,,,,
Teacherma,MID,19,52.60%,4.5,3.7,2.6,8.2,7,368,24.5
,,,,,,,,,,
Teddy,SUPPORT,1,0%,-,2,0,9,3.2,298,27
,,,,,,,,,,
Teddy,ADC,41,68.30%,6.6,4.1,1.3,4.5,10.9,467,31.5
,,,,,,,,,,
Tempt,MID,39,38.50%,2.9,2.3,2.2,4.3,8.7,374,26.7
,,,,,,,,,,
Th3Antonio,TOP,26,80.80%,4.2,2.1,2,6.5,7.1,365,19.5
,,,,,,,,,,
Thal,TOP,5,60%,4.1,2.2,1.6,4.4,8.5,387,21.2
,,,,,,,,,,
TheShy,TOP,31,71%,2.1,3.3,4.5,6.3,7.7,406,28.6
,,,,,,,,,,
Thien,TOP,29,72.40%,3.6,3.8,2.6,5.5,7.4,390,22.5
,,,,,,,,,,
Tian,JUNGLE,33,69.70%,3.8,2.6,2.7,7.8,5.2,329,14.1
,,,,,,,,,,
Tianci,TOP,6,50%,1.7,3.2,4,3.5,8.1,397,24.5
,,,,,,,,,,
TicTac,SUPPORT,14,28.60%,1.9,0.6,4,7.2,1,218,9.2
,,,,,,,,,,
Tierwulf,JUNGLE,6,66.70%,3.6,3,2.5,6,4.9,314,11.2
,,,,,,,,,,
Tiger,SUPPORT,10,20%,2.5,0.8,3.4,7.7,1,226,8.9
,,,,,,,,,,
Tiger,ADC,17,23.50%,3.5,2.9,2.2,4.9,9.5,406,25.3
,,,,,,,,,,
Tiger,SUPPORT,1,0%,0.5,1,4,1,1.9,247,21.6
,,,,,,,,,,
Tinowns,MID,15,60%,7.5,3.7,1.3,5.7,8.2,389,29.5
,,,,,,,,,,
Tirex,MID,12,8.30%,1.1,1.3,4.7,3.9,7.1,322,20.3
,,,,,,,,,,
Titan,ADC,5,40%,2.3,3,3.2,4.2,9.4,410,28.2
,,,,,,,,,,
Titan,SUPPORT,1,100%,15,1,1,14,1.9,290,26.3
,,,,,,,,,,
Tolkin,TOP,29,58.60%,3.3,2.5,2.4,5.3,7.7,386,23.5
,,,,,,,,,,
Tonerre,MID,14,42.90%,2.5,3.4,3,4.1,8.6,397,25.3
,,,,,,,,,,
TopLop,MID,14,28.60%,2.8,3.1,2.6,3.9,9.3,406,37
,,,,,,,,,,
Topoon,TOP,25,84%,6.4,3.3,1.6,7.2,6.8,378,21.6
,,,,,,,,,,
Tore,ADC,1,0%,0.8,1,4,2,7.1,315,23
,,,,,,,,,,
Tore,SUPPORT,17,41.20%,2.1,0.6,3.6,7.1,1,223,7.5
,,,,,,,,,,
Toucouille,MID,25,72%,4.8,4.1,2.1,6.2,8.1,404,27.9
,,,,,,,,,,
TrAshley,SUPPORT,7,57.10%,3.7,0.4,2.6,9.1,0.7,216,8
,,,,,,,,,,
Travanques,JUNGLE,20,60%,3.9,2.7,2.5,7,5.8,336,14.3
,,,,,,,,,,
Treatz,ADC,1,0%,0.8,1,6,4,4.7,267,8.2
,,,,,,,,,,
Treatz,SUPPORT,24,58.30%,4.1,0.8,2.5,9.3,0.9,231,8.6
,,,,,,,,,,
Trenie,ADC,14,28.60%,1.8,1.5,3.1,4.2,8.1,362,28.1
,,,,,,,,,,
Trenie,SUPPORT,3,0%,1.3,1,2.3,2,1.9,243,27.3
,,,,,,,,,,
Trick,JUNGLE,18,22.20%,1.7,1.4,3.4,4.3,4.9,290,13.7
,,,,,,,,,,
Trigger,ADC,6,16.70%,1.5,1.8,2.7,2.2,8.2,355,26.9
,,,,,,,,,,
Triple,MID,18,38.90%,3,2.5,2.5,4.9,8.8,388,30.3
,,,,,,,,,,
Trix,JUNGLE,15,46.70%,2.8,1.7,3.7,8.7,4.8,299,11.3
,,,,,,,,,,
Truklax,TOP,25,68%,4.9,3.2,1.9,6.2,8,401,21.3
,,,,,,,,,,
Trymbi,SUPPORT,17,23.50%,1.9,0.8,4.3,7.6,1.1,221,9.3
,,,,,,,,,,
Trymbi,ADC,1,0%,0.5,2,4,0,5.5,299,11.9
,,,,,,,,,,
Tuesday,MID,18,22.20%,2,2.7,3.1,3.4,8.1,367,29.2
,,,,,,,,,,
TusiN,ADC,4,100%,8,1,0.8,5,6.5,348,9.7
,,,,,,,,,,
TusiN,SUPPORT,39,48.70%,3.3,0.5,2.2,6.7,1,230,8.3
,,,,,,,,,,
Tussle,JUNGLE,14,28.60%,2.4,2.1,2.9,4.9,4.8,291,11.4
,,,,,,,,,,
Tutsz,MID,15,33.30%,3.1,2.5,2.5,5.3,8,368,21.3
,,,,,,,,,,
Twiizt,MID,2,0%,1,1,2.5,1.5,10.2,393,21.3
,,,,,,,,,,
Twiizt,JUNGLE,4,0%,1.6,2.5,5.3,5.8,4.5,290,11.4
,,,,,,,,,,
TynX,JUNGLE,17,70.60%,3.4,3.3,2.9,6.8,5.4,353,15.8
,,,,,,,,,,
Tyrin,TOP,8,37.50%,1.9,2,3,3.6,6.8,337,18.8
,,,,,,,,,,
UDYSOF,JUNGLE,1,100%,3.3,1,4,12,4.1,299,4.7
,,,,,,,,,,
Ucal,MID,41,31.70%,2.6,2,2.2,3.8,8.3,358,24.7
,,,,,,,,,,
Uloper,ADC,1,0%,2.2,2,5,9,3.6,294,9
,,,,,,,,,,
Uloper,SUPPORT,17,23.50%,1.5,1.1,3.9,4.9,1,222,9.2
,,,,,,,,,,
UmTi,JUNGLE,2,100%,4,1.5,2.5,8.5,5.1,311,10.9
,,,,,,,,,,
