1Ground,SUPPORT,11,45.50%,2.1,0.8,3.8,7.1,0.9,236,10.3
Umut,MID,15,20%,2.6,2.9,2.4,3.3,8.9,383,26.6
,,,,,,,,,,
Unfail,TOP,1,0%,0.3,2,7,0,6.7,338,24.2
,,,,,,,,,,
Unforgiven,JUNGLE,12,50%,3.4,2,2.1,5.1,4.7,294,9.5
,,,,,,,,,,
Unforgiven,ADC,22,45.50%,4,3.3,1.9,4.1,9.3,418,25.6
,,,,,,,,,,
Uniboy,MID,23,69.60%,6.5,3.7,1.5,6.2,8.2,393,27.8
,,,,,,,,,,
Unified,SUPPORT,4,75%,21,5.3,0.8,10.5,1.5,339,26.1
,,,,,,,,,,
Unified,ADC,21,71.40%,6.4,3.6,1.2,4.3,9.8,432,29.5
,,,,,,,,,,
Unknown,TOP,14,21.40%,2.4,2.3,2.7,4.1,7,341,20.4
,,,,,,,,,,
Untara,TOP,8,50%,2.1,1.1,2.3,3.6,7,325,21.9
,,,,,,,,,,
UpseT,ADC,29,58.60%,6.5,4.2,1.5,5.8,9.6,438,30
,,,,,,,,,,
UpseT,SUPPORT,1,100%,-,3,0,2,1.6,323,28.2
,,,,,,,,,,
V1PER,TOP,17,47.10%,2.2,1.7,2.6,4.1,7.9,358,21.3
,,,,,,,,,,
Valhalla,SUPPORT,1,0%,6.7,10,3,10,2.8,349,24.4
,,,,,,,,,,
Valhalla,ADC,5,0%,2.7,3.2,2.8,4.4,8.9,387,23.3
,,,,,,,,,,
Valkyr1e x,TOP,6,83.30%,3.1,3.2,2.3,4,7.5,392,26.3
,,,,,,,,,,
VandeR,ADC,2,100%,-,1.5,0,8.5,4.9,309,12.2
,,,,,,,,,,
VandeR,SUPPORT,24,45.80%,2.4,0.6,2.7,5.9,0.9,221,8.7
,,,,,,,,,,
Vasked,ADC,1,0%,0.3,0,3,1,5.4,263,10.1
,,,,,,,,,,
Vasked,SUPPORT,20,85%,4.4,1.1,3,12.1,1,249,8.2
,,,,,,,,,,
Ventair,TOP,20,20%,2,2.6,3.4,4,7.4,357,21.6
,,,,,,,,,,
Venus,SUPPORT,32,53.10%,3,0.7,3.1,8.4,1.2,243,8.7
,,,,,,,,,,
Venus,ADC,4,75%,5.4,2.3,2,8.5,5.1,314,7.1
,,,,,,,,,,
Venzer,ADC,23,65.20%,5.5,3.4,2.1,8,7.9,396,24.6
,,,,,,,,,,
Venzer,SUPPORT,1,0%,2,1,2,3,0.8,237,21.9
,,,,,,,,,,
Vetheo,MID,17,70.60%,3.4,4.4,2.9,5.4,8.1,412,25.4
,,,,,,,,,,
Victory,TOP,5,20%,1.2,2.4,5.6,4.2,6.6,359,23
,,,,,,,,,,
Victory,MID,20,25%,1.9,3.2,4.1,4.5,7.6,366,24.5
,,,,,,,,,,
Vigil,MID,11,45.50%,2.3,3.3,3.4,4.4,7.4,360,23.4
,,,,,,,,,,
Viketox,SUPPORT,18,27.80%,2,0.4,3.3,6.3,1,209,6
,,,,,,,,,,
Viking,JUNGLE,12,41.70%,3.7,1.6,2.7,8.3,5,303,11.8
,,,,,,,,,,
Vince,TOP,14,0%,1.6,1.9,2.8,2.5,7.5,347,23.4
,,,,,,,,,,
Vinxen,JUNGLE,7,57.10%,5.4,4.3,2.4,8.9,5.1,360,18.1
,,,,,,,,,,
Violet,ADC,11,54.50%,5.9,4.2,1.8,6.5,9.7,432,31.3
,,,,,,,,,,
Viper,ADC,40,32.50%,3.9,3.1,1.6,3.2,10.3,425,32.8
,,,,,,,,,,
Viper,SUPPORT,2,0%,1,1,3.5,2.5,1.3,237,25.6
,,,,,,,,,,
Visdom,ADC,3,66.70%,2.7,0.7,2,4.7,6.2,323,12.1
,,,,,,,,,,
Visdom,SUPPORT,33,57.60%,4.5,0.8,2.5,10.3,1.1,245,9
,,,,,,,,,,
Vit,ADC,34,26.50%,3,4.8,3.1,4.4,9.6,433,27.2
,,,,,,,,,,
Vital,ADC,24,50%,3.5,3,2.2,4.7,10.1,437,29.3
,,,,,,,,,,
Vlk,TOP,17,41.20%,2.3,2.6,3.3,5,7,352,25.8
,,,,,,,,,,
Von,MID,18,55.60%,3.5,4.6,2.9,5.8,7.6,389,25.4
,,,,,,,,,,
Vrow,MID,17,47.10%,3.3,4.1,3.4,6.9,7,369,25.1
,,,,,,,,,,
Vsta,SUPPORT,2,100%,-,2,0,7.5,1.4,277,23.6
,,,,,,,,,,
Vsta,ADC,31,35.50%,3.3,2.8,2.2,4.3,8.9,393,25.2
,,,,,,,,,,
Vulcan,SUPPORT,24,91.70%,8.2,1.2,1.3,9.8,1.1,261,8
,,,,,,,,,,
Vulcan,ADC,1,100%,-,0,0,8,5.5,333,15
,,,,,,,,,,
WaenA,MID,15,66.70%,3.6,3,2.4,5.5,7.4,364,24.1
,,,,,,,,,,
Wako,SUPPORT,1,0%,1.7,3,3,2,1.7,247,28.7
,,,,,,,,,,
Wako,ADC,22,72.70%,7,4.3,1.4,5.6,9.7,448,30.7
,,,,,,,,,,
Wakz,ADC,14,42.90%,3.9,3.1,2,4.7,8.8,404,25.9
,,,,,,,,,,
Warangelus,ADC,14,71.40%,11,3.9,0.8,4.8,9.7,447,31.6
,,,,,,,,,,
Wardain,TOP,12,41.70%,3.7,2.1,2.2,5.9,7.3,348,20.8
,,,,,,,,,,
Warden,JUNGLE,6,33.30%,3.5,2,2.2,5.5,5.9,320,19.7
,,,,,,,,,,
Warszi,MID,14,21.40%,3.7,3.3,1.9,3.9,8.8,378,28.3
,,,,,,,,,,
Wasteee,ADC,6,83.30%,4.6,4.8,2.8,8.3,8.6,425,28.8
,,,,,,,,,,
Wasteee,SUPPORT,2,0%,1.1,1.5,4,3,1.3,255,18.4
,,,,,,,,,,
Wei,JUNGLE,35,65.70%,5.4,2.6,2.5,11,4.6,325,13.5
,,,,,,,,,,
WeiWei,ADC,2,0%,3.1,2.5,3.5,8.5,7.9,376,25.3
,,,,,,,,,,
WeiYan,JUNGLE,14,42.90%,2.7,2.6,3.7,7.5,4.7,317,13.8
,,,,,,,,,,
Wendelbo,SUPPORT,7,71.40%,4.6,0.3,2,8.9,0.9,235,7.2
,,,,,,,,,,
WerIyb,TOP,30,60%,3.5,2.9,2.6,6.2,7.6,381,24.1
,,,,,,,,,,
Whiteknight,TOP,19,57.90%,4,2.6,2.1,5.7,7.4,366,22.8
,,,,,,,,,,
Whitelotus,ADC,14,78.60%,8.1,5.1,1.1,4.1,10.5,475,29.9
,,,,,,,,,,
Wiggily,JUNGLE,18,16.70%,2.3,1.7,3.2,5.7,5.4,305,13.6
,,,,,,,,,,
WildTurtle,SUPPORT,1,100%,11,2,1,9,2.7,310,19.3
,,,,,,,,,,
WildTurtle,ADC,30,53.30%,3.4,2.8,2.2,4.6,8.9,397,23.1
,,,,,,,,,,
WillTheScout,SUPPORT,6,16.70%,1.4,0.7,4.3,5.3,1.1,215,9.6
,,,,,,,,,,
Wind,ADC,14,28.60%,2.1,1.8,2.9,4.2,8.3,372,24.3
,,,,,,,,,,
Wing,SUPPORT,20,35%,1.7,0.6,3.6,5.5,1.1,219,7
,,,,,,,,,,
Wink,ADC,35,65.70%,6.4,4.9,2,7.8,10,464,30
,,,,,,,,,,
Winter,JUNGLE,5,80%,3.4,2.2,2.4,6,5.6,330,14.4
,,,,,,,,,,
Wiz,JUNGLE,15,33.30%,3.1,2.5,2.7,5.7,5.3,315,15.4
,,,,,,,,,,
Wizer,TOP,3,66.70%,5.8,1.7,1.3,6,8.2,385,21.1
,,,,,,,,,,
Wondro,TOP,31,48.40%,2.6,3.9,3.3,4.8,8.5,424,30
,,,,,,,,,,
WooFe,TOP,15,66.70%,3.2,3.5,3.3,7.2,7,379,23.9
,,,,,,,,,,
Woodboy,SUPPORT,5,40%,2.8,0.6,2.4,6,1,214,8.3
,,,,,,,,,,
Woodboy,ADC,1,100%,8,3,2,13,5.5,349,5.6
,,,,,,,,,,
Woody,SUPPORT,15,26.70%,2.6,0.5,2.6,6.2,1.2,225,8.8
,,,,,,,,,,
Woody,ADC,3,66.70%,7.6,2.3,1.7,10.3,6.5,352,15.8
,,,,,,,,,,
Woolite,SUPPORT,2,100%,1.8,5,6.5,7,2.6,319,29
,,,,,,,,,,
Woolite,ADC,23,73.90%,5.4,4.1,1.9,5.9,9.7,453,33.9
,,,,,,,,,,
Worst,ADC,28,67.90%,6.1,5.1,1.9,6.3,8.7,432,27
,,,,,,,,,,
Wos,SUPPORT,15,53.30%,2.7,0.7,3.4,8.5,1.1,229,8.2
,,,,,,,,,,
Wuming,MID,5,40%,3.5,3,3.8,10.2,6.6,333,25.9
,,,,,,,,,,
Wunder,TOP,27,74.10%,3.4,3,3.3,8,7.2,382,19.7
,,,,,,,,,,
Wysek,JUNGLE,4,25%,1.9,0.5,4.3,7.5,4.4,264,14.7
,,,,,,,,,,
XDSMILEY,ADC,25,72%,5.5,4.7,2.1,6.8,9.4,457,26.8
,,,,,,,,,,
XLB,JUNGLE,33,57.60%,3.3,2.2,2.8,7.1,4.7,304,12.3
,,,,,,,,,,
Xaky,MID,25,68%,6.6,4.2,1.4,5.4,8.3,396,25.7
,,,,,,,,,,
Xerxe,JUNGLE,30,60%,4.7,2.8,2,6.5,5,315,15.5
,,,,,,,,,,
Xiaobai,TOP,35,65.70%,3.8,3,2.7,7.5,7,367,19.1
,,,,,,,,,,
Xiaopeng,JUNGLE,27,44.40%,3,2.6,3.3,7.3,5.2,326,13.6
,,,,,,,,,,
Xiaowei,MID,9,55.60%,4.4,2.6,2.1,6.8,8.2,378,28.6
,,,,,,,,,,
Xico,MID,29,72.40%,3.8,4.7,2.7,5.5,9.2,430,32.4
,,,,,,,,,,
XinMo,SUPPORT,38,47.40%,2.6,0.5,3.1,7.7,0.9,225,6.4
,,,,,,,,,,
XinMo,ADC,2,0%,0.5,0,4,2,4,236,13.7
,,,,,,,,,,
Xioh,MID,21,57.10%,3.8,4.8,2.6,5,9.2,429,30.7
,,,,,,,,,,
Xixauxas,SUPPORT,17,17.60%,1.7,0.6,3.7,5.6,1.1,215,10
,,,,,,,,,,
Xmithie,JUNGLE,19,42.10%,2,1.3,2.9,4.7,4.7,285,12.6
,,,,,,,,,,
XoNix,MID,14,42.90%,2,2.7,3.4,4.1,7.9,357,25.7
,,,,,,,,,,
XuHao,JUNGLE,34,50%,3.3,2.7,3.3,8.1,4.9,326,14.2
,,,,,,,,,,
Xx,JUNGLE,35,34.30%,2.3,1.8,3,5.1,5,303,12.4
,,,,,,,,,,
Xypherz,JUNGLE,12,16.70%,2.2,1.2,2.5,4.4,4.4,268,8.8
,,,,,,,,,,
Xyraz,TOP,4,25%,1.5,2.3,4.3,4,7.1,341,30.5
,,,,,,,,,,
Y1,JUNGLE,8,37.50%,2.6,3.4,3.8,6.5,5.1,335,15.3
,,,,,,,,,,
Y4,SUPPORT,7,14.30%,2.4,0.7,3.9,8.7,1.5,243,14
,,,,,,,,,,
Y4,ADC,22,0%,1.6,2.7,3.1,2.2,8.4,381,28.7
,,,,,,,,,,
Yado,MID,34,50%,3.8,4.2,2.6,5.5,7.9,387,28.8
,,,,,,,,,,
Yagao,MID,32,68.80%,6.3,3.4,1.5,6,8.2,387,25.5
,,,,,,,,,,
Yaharong,MID,2,100%,14,4,1,10,8.3,431,30.7
,,,,,,,,,,
Yamato,ADC,16,31.30%,3.1,4.6,3.2,5.3,9.6,435,30.7
,,,,,,,,,,
Yampi,JUNGLE,15,53.30%,3.1,2,3,7.3,4.9,308,13.5
,,,,,,,,,,
YellOwStaR,SUPPORT,16,68.80%,4.2,0.7,2.4,9.3,1.1,244,7.1
,,,,,,,,,,
YellOwStaR,ADC,1,100%,7,0,1,7,5.1,289,3.3
,,,,,,,,,,
YiJin,JUNGLE,40,62.50%,2.9,3.1,3.3,6.5,5.8,355,16.9
,,,,,,,,,,
Yin,SUPPORT,3,66.70%,3.7,0.3,2,7,1.3,229,6.6
,,,,,,,,,,
Yoshi,JUNGLE,25,44%,2.9,1.3,3,7.3,4.5,286,9
,,,,,,,,,,
Yoshino,TOP,36,61.10%,3.1,2.8,2.7,5.7,7.7,386,26.4
,,,,,,,,,,
Ysera,ADC,1,0%,1.5,0,2,3,5.5,269,7.8
,,,,,,,,,,
Ysera,SUPPORT,22,72.70%,4.3,0.4,2,8.5,1,229,7.3
,,,,,,,,,,
Yuhi,SUPPORT,1,0%,0.8,0,4,3,1.6,220,16.4
,,,,,,,,,,
Yuhi,ADC,14,35.70%,4.3,2.2,1.6,4.5,8.4,373,27.5
,,,,,,,,,,
Yung,JUNGLE,7,14.30%,1.2,1.6,5.4,4.7,4,262,11.2
,,,,,,,,,,
Yusui,MID,21,38.10%,3.1,2.7,2.5,5.1,8.1,374,24.2
,,,,,,,,,,
Yutapon,ADC,19,73.70%,8.7,3.6,0.9,4.6,9.2,428,28.1
,,,,,,,,,,
Yutorimoyashi,SUPPORT,2,100%,-,3,0,10,3.8,342,27.6
,,,,,,,,,,
Yutorimoyashi,ADC,17,58.80%,4.8,2.9,1.2,2.7,9.7,424,30.6
,,,,,,,,,,
Yuuki,MID,31,45.20%,3.1,3.4,3.1,6.1,8.3,396,25.6
,,,,,,,,,,
Yuuki60,ADC,14,14.30%,3.3,3,2.1,3.8,9.1,394,27
,,,,,,,,,,
ZWuJi,SUPPORT,5,40%,3.1,1.6,2.8,7.2,1.8,265,23.1
,,,,,,,,,,
ZWuJi,ADC,29,44.80%,4.1,4.2,2.6,6.3,9.1,418,28.1
,,,,,,,,,,
ZaZee,MID,20,55%,4.4,3.5,2.1,5.7,9.5,418,31.5
,,,,,,,,,,
Zaki,SUPPORT,14,7.10%,1.9,0.9,4.1,6.9,1.2,225,10.3
,,,,,,,,,,
Zanzarah,JUNGLE,25,76%,3.5,2.4,2.9,7.5,4.5,312,11.5
,,,,,,,,,,
Zeicro,ADC,2,0%,3.7,3.5,3,7.5,9,400,28.7
,,,,,,,,,,
Zeitnot,ADC,14,57.10%,3,3.4,2.8,4.9,9.3,429,27.6
,,,,,,,,,,
Zeitnot,SUPPORT,2,100%,29,5,0.5,9.5,1.7,366,28.9
,,,,,,,,,,
Zeka,MID,10,20%,3.3,2.9,1.6,2.3,7.7,345,29.5
,,,,,,,,,,
Zelt,TOP,8,25%,1.6,1.8,2.4,2,7.5,347,23.3
,,,,,,,,,,
Zelt,JUNGLE,2,0%,3.3,2.5,3.5,9,4.6,287,10.9
,,,,,,,,,,
Zenit,ADC,5,20%,1.6,0.8,3.4,4.6,8,347,26
,,,,,,,,,,
Zerito,TOP,6,0%,1.9,2.7,3.8,4.5,8,363,20.3
,,,,,,,,,,
Zeros,TOP,8,87.50%,3.2,5,3.4,5.8,8.6,436,21.1
,,,,,,,,,,
Zeyzal,SUPPORT,25,52%,3.8,0.8,2,6.9,1.1,231,8.9
,,,,,,,,,,
Zeyzal,ADC,2,100%,4.3,3,3,10,5.9,347,16.7
,,,,,,,,,,
Zin,SUPPORT,17,29.40%,3.8,0.8,2.4,8.1,1.1,225,7.2
,,,,,,,,,,
ZionSpartan,TOP,18,44.40%,3.3,2.6,2.2,4.7,7.6,378,23.3
,,,,,,,,,,
Ziv,TOP,23,69.60%,3.7,1.8,2,5.8,7.1,348,21.1
,,,,,,,,,,
Zoom,TOP,12,100%,7.2,2.6,1.4,7.7,8.1,421,21.5
,,,,,,,,,,
Zuao,JUNGLE,1,0%,0.6,1,5,2,4.6,272,14.4
,,,,,,,,,,
Zven,SUPPORT,1,100%,-,8,0,2,2.1,381,35.1
,,,,,,,,,,
Zven,ADC,24,91.70%,11.8,4.6,0.9,6.2,9.7,464,24.9
,,,,,,,,,,
Zwyroo,MID,6,16.70%,2.7,2.8,2.5,3.8,8,367,26.8
,,,,,,,,,,
aki,MID,21,57.10%,3.6,4,2.6,5.2,7.7,380,20.5
,,,,,,,,,,
allorim,TOP,18,38.90%,2.6,2.1,2.2,3.7,8.3,373,20.4
,,,,,,,,,,
apaMEN,TOP,19,63.20%,1.7,1.6,2.6,2.8,7.9,364,19.6
,,,,,,,,,,
arnax,MID,5,40%,3.5,6,3.4,6,7.4,387,31.4
,,,,,,,,,,
ayel,TOP,6,50%,3.1,1.8,2.5,5.8,7.5,358,22.2
,,,,,,,,,,
bAZZILISKS,ADC,1,0%,0.1,0,7,1,4.8,239,18.6
,,,,,,,,,,
bAZZILISKS,SUPPORT,5,0%,1.2,1.4,6.8,6.6,0.4,222,13.6
,,,,,,,,,,
behave,JUNGLE,18,44.40%,3.6,1.9,2.2,6.1,5.3,311,10.5
,,,,,,,,,,
beishang,JUNGLE,29,48.30%,4.1,3,2.6,7.6,5.5,339,16.7
,,,,,,,,,,
belong1,ADC,4,25%,2.9,4,3,4.8,8.5,401,27.4
,,,,,,,,,,
blank,JUNGLE,19,63.20%,2.5,1.6,2.4,4.2,5.3,299,12.4
,,,,,,,,,,
bluerzor,JUNGLE,25,72%,5.2,4,2.4,8.4,5.5,352,19.5
,,,,,,,,,,
bono,JUNGLE,39,59%,3.9,1.3,2,6.5,5.2,311,12.6
,,,,,,,,,,
brTT,ADC,15,60%,4.9,3.5,1.8,5.4,9.3,423,27.8
,,,,,,,,,,
bucu,MID,17,23.50%,2.1,2.8,2.4,2.4,8.4,374,27.1
,,,,,,,,,,
catjug,JUNGLE,21,42.90%,3.2,4.5,3.2,5.6,6.8,380,16.5
,,,,,,,,,,
chenlun17,TOP,2,0%,0.3,0,4.5,1.5,7.3,301,20.5
,,,,,,,,,,
clx,ADC,5,20%,2.3,2.8,4,6.4,7.5,360,23.2
,,,,,,,,,,
clx,MID,9,0%,1.3,1.4,3.7,3.4,7.4,331,28.2
,,,,,,,,,,
clx,SUPPORT,8,0%,1,0.5,5,4.4,2.8,244,11.9
,,,,,,,,,,
clx,TOP,2,0%,0.5,1,4,1,7.3,323,23.4
,,,,,,,,,,
cody,MID,14,14.30%,2,2.6,3,3.4,8.6,379,31.7
,,,,,,,,,,
cogcog,TOP,19,47.40%,2.7,1.9,2.7,5.4,7,340,21.1
,,,,,,,,,,
cold,SUPPORT,29,48.30%,2.8,0.9,2.6,6.4,1.1,233,8.1
,,,,,,,,,,
cold,ADC,4,50%,3.8,0.3,1.3,4.5,5.6,275,5.3
,,,,,,,,,,
darkchri,ADC,1,0%,2,2,5,8,4,271,8.4
,,,,,,,,,,
darkchri,SUPPORT,15,46.70%,2.6,0.9,3.4,8.1,1,235,9.1
,,,,,,,,,,
destroy,TOP,5,80%,4.8,3.6,1.8,5,8.4,412,24.1
,,,,,,,,,,
dibu,JUNGLE,9,55.60%,2.5,2.4,3.9,7.1,4.4,306,11.1
,,,,,,,,,,
dyNquedo,MID,6,66.70%,8.9,4,1.3,7.8,7.7,395,25.3
,,,,,,,,,,
esA,SUPPORT,6,66.70%,6.1,1.2,1.8,10,1.2,250,10.6
,,,,,,,,,,
fNb,TOP,15,53.30%,3.1,3,3,6.3,7.5,387,22.1
,,,,,,,,,,
fabFabulous,TOP,14,28.60%,2.1,2.4,3.1,4.2,7.4,354,25
,,,,,,,,,,
fenfen,TOP,3,33.30%,1.7,0.7,3.7,5.7,6.1,311,16.4
,,,,,,,,,,
flare,ADC,6,66.70%,9.3,4.5,1.2,6.3,9.4,437,26.6
,,,,,,,,,,
fuRy,SUPPORT,3,33.30%,2.9,0.3,2.7,7.3,1.1,217,4.7
,,,,,,,,,,
gunkrab,ADC,14,21.40%,2,2.6,3.3,4.1,8.9,390,28.9
,,,,,,,,,,
gunkrab,SUPPORT,7,42.90%,2.3,0.3,4.3,9.4,1.1,220,6.6
,,,,,,,,,,
hachamecha,JUNGLE,19,47.40%,2.5,2.1,3.1,5.5,4.9,299,11.9
,,,,,,,,,,
huanfeng,ADC,36,47.20%,4.1,4.9,2.6,5.5,9.9,457,33.4
,,,,,,,,,,
iBOY,SUPPORT,3,33.30%,2.4,1,3.7,7.7,2.5,293,27.4
,,,,,,,,,,
iBOY,ADC,38,47.40%,4.3,3.2,1.9,4.8,9.6,424,30
,,,,,,,,,,
iBo,TOP,31,71%,4.1,2.9,2.3,6.4,7.2,383,21.5
,,,,,,,,,,
icon,MID,33,48.50%,3.2,2.8,2.3,4.6,8.4,384,26.8
,,,,,,,,,,
itzRenifer,ADC,12,25%,3.1,2.7,2.3,4.3,8.4,392,30.7
,,,,,,,,,,
itzRenifer,SUPPORT,2,0%,4.8,2,2,7.5,2.5,302,27.4
,,,,,,,,,,
jactroll,SUPPORT,10,0%,1.1,0.4,3.9,3.7,0.9,199,8.9
,,,,,,,,,,
jinjiao,SUPPORT,2,0%,0.4,0,4,1.5,1.5,226,13.5
,,,,,,,,,,
jinjiao,ADC,38,47.40%,3.9,3,2.1,5,9.4,422,26.5
,,,,,,,,,,
k1ng,ADC,22,77.30%,6.2,6,2.1,7.2,9.8,462,30.2
,,,,,,,,,,
kamilius,SUPPORT,20,55%,4.9,1,2.1,9,1,232,8.6
,,,,,,,,,,
kamilius,ADC,1,100%,-,3,0,11,3.8,306,11.2
,,,,,,,,,,
killua,ADC,5,100%,9.8,2,1.6,13.6,4.2,310,10.8
,,,,,,,,,,
killua,SUPPORT,11,36.40%,3.6,0,2.6,9.4,1.2,225,7.7
,,,,,,,,,,
kingen,TOP,32,46.90%,2.4,2.7,2.8,4.2,7.5,369,24.4
,,,,,,,,,,
kubYD,SUPPORT,14,28.60%,1.7,0.6,3.1,4.7,1,214,9.5
,,,,,,,,,,
kubYD,ADC,3,0%,1.6,0.3,1.7,2.3,5.7,281,7.8
,,,,,,,,,,
kurO,MID,43,53.50%,4.7,2.3,1.4,4.5,8.3,370,25.2
,,,,,,,,,,
lwandy,SUPPORT,2,0%,0.3,0,5.5,1.5,1.2,195,7.7
,,,,,,,,,,
mag1cian,ADC,2,0%,1.3,3,5,3.5,7.5,372,35.6
,,,,,,,,,,
mag1cian,MID,4,0%,1.2,4,6.3,3.5,8.1,384,32.2
,,,,,,,,,,
meiko,SUPPORT,34,58.80%,3.5,0.6,2.7,8.6,1,230,7.5
,,,,,,,,,,
melody,TOP,1,0%,3,0,1,3,7.2,299,24.8
,,,,,,,,,,
micaO,SUPPORT,1,100%,10,3,1,7,1.5,300,17.6
,,,,,,,,,,
micaO,ADC,9,44.40%,4.2,3.2,2,5.1,8.9,408,26.9
,,,,,,,,,,
mot?lek,MID,8,37.50%,1.9,2.9,4.3,5,7.7,368,23.7
,,,,,,,,,,
nano,SUPPORT,5,0%,1.5,0.8,4,5.2,1.2,206,8.6
,,,,,,,,,,
nano,ADC,1,0%,1,0,4,4,6.7,296,13.6
,,,,,,,,,,
ninja,MID,19,47.40%,3,2.5,2.5,4.8,7.7,358,24.9
,,,,,,,,,,
ordno,ADC,20,60%,4.5,4.6,2.5,6.5,8.8,431,26.6
,,,,,,,,,,
ordno,SUPPORT,1,100%,4,3,3,9,2,304,21.4
,,,,,,,,,,
pbO,SUPPORT,1,0%,2.5,0,2,5,1.9,233,13.1
,,,,,,,,,,
pbO,ADC,5,40%,4,3.8,2,4.2,8.6,414,22.8
,,,,,,,,,,
pooh,SUPPORT,14,28.60%,2.1,0.4,2.6,5.1,1,204,6.1
,,,,,,,,,,
rare7,ADC,23,56.50%,4.7,4.3,2.1,5.4,9.6,440,29.6
,,,,,,,,,,
rare7,SUPPORT,2,100%,7.3,1.5,2,13,1.4,287,21.4
,,,,,,,,,,
robocop,TOP,31,80.60%,6.1,3.7,1.8,7.2,7.1,389,21.3
,,,,,,,,,,
sOAZ,TOP,19,42.10%,1.9,1.1,2.5,3.6,7.1,330,23.6
,,,,,,,,,,
seiya,MID,14,71.40%,9.3,3.6,0.9,5,8.4,401,26.7
,,,,,,,,,,
shy,MID,16,37.50%,2.8,4.3,3.4,5.1,7.5,383,26.8
,,,,,,,,,,
solo,TOP,14,64.30%,3,2.4,2.8,6,7.8,384,20.9
,,,,,,,,,,
ssumday,TOP,28,46.40%,2.9,2.2,2.1,3.9,8.1,379,22.1
,,,,,,,,,,
stillnumb,MID,15,40%,3.1,3.8,3.2,6.3,7.8,384,27.2
,,,,,,,,,,
uinyan,TOP,16,31.30%,2.2,1.8,2.4,3.6,8,377,22.5
,,,,,,,,,,
unho1y,ADC,6,16.70%,2.3,1.7,2.7,4.3,7.7,359,22.1
,,,,,,,,,,
viviD,SUPPORT,19,47.40%,2.9,0.6,2.6,7.1,1.1,222,9.3
,,,,,,,,,,
wilq,ADC,17,41.20%,3,4.2,3.2,5.2,8.7,407,24.2
,,,,,,,,,,
xKenzuke,MID,15,46.70%,3,4.6,3.1,4.6,7.9,386,32.4
,,,,,,,,,,
xTyLk,MID,17,29.40%,1.6,2.1,3.9,4,7.8,353,25.6
,,,,,,,,,,
xiaohan,JUNGLE,18,0%,1.2,1.6,4.3,3.8,4.9,299,13.3
,,,,,,,,,,
xiaohu,MID,33,57.60%,3.7,3.6,2.5,5.5,8.4,397,29.6
,,,,,,,,,,
xiaoxiang,TOP,7,42.90%,2.1,2.6,2.6,2.7,7,344,21.5
,,,,,,,,,,
xiye,MID,22,31.80%,3.1,3.5,2.5,4.3,7.9,380,27.1
,,,,,,,,,,
yT,TOP,5,20%,1.6,1.6,3.8,4.6,7.4,367,25.5
,,,,,,,,,,
yang,TOP,15,60%,2.8,2.3,2.8,5.5,7.3,366,22.1
,,,,,,,,,,
yuyanjia,SUPPORT,9,44.40%,2.9,0.8,3.3,9,0.9,244,7.9
